Source,gals,Use,Building
Jackson,0,Domestic,Academic Services Building South
Jackson,0,Irrigation,Academic Support Cntr.
City Water,0,Irrigation,Admissions
Jackson,153500,Irrigation,Alkek 1
Jackson,0,Irrigation,Alkek 2
Jackson,310003.41,Domestic,Alkek Library
Jackson,4200,Irrigation,Alumni House
Jackson,200,Irrigation,Applied Arts Lower
Jackson,0,Irrigation,Applied Arts Upper
City Water,0,Irrigation,Aquarena Sign
River Water,602220,Irrigation,Aquarena Spring Golf Course
Jackson,39800,Irrigation,Aquatic Biology
Jackson,0,Irrigation,Arnold Hall
City Water,129893,Irrigation,Baseball
Jackson,0,Irrigation,Berretta
Jackson,320205.06,Domestic,Bexar Hall
Jackson,0,Irrigation,Blanco
Jackson,354037.84,Domestic,Blanco Hall A Wing
Jackson,43570.71,Domestic,Blanco Hall B Wing
Jackson,308445.56,Domestic,Blanco Hall C Wing
Jackson,380022.81,Domestic,Bobcat North Complex
City Water,10300,Irrigation,Bobcat Stadium
City Water,2,Irrigation,Bobcat Vill. Mill St. Parking Lot
City Water,0,Irrigation,Bobcat Village
City Water,274449,Irrigation,Bobcat Village Rec Fields
Jackson,0,Irrigation,Brazos
Jackson,0,Irrigation,Brogdon
Jackson,107000,Domestic,Brogdon Hall
Jackson,140660,Domestic,Bruce and Gloria Ingram Hall (ESB)
Jackson,0,Domestic,Butler Hall
Jackson,0,Irrigation,CDC
Jackson,23200,Irrigation,Centennial
Jackson,51700,Domestic,Centennial Hall
Jackson,6433371,Utilities,Central Plant
Jackson,0,Domestic,Chemistry
City Water,0,Irrigation,Clear Springs
Jackson,31300,Irrigation,CoGen
Jackson,100,Irrigation,Comal
Jackson,229700,Irrigation,Concho Green
Jackson,0,Irrigation,Den
City Water,0,Irrigation,DHRL
Jackson,1101440,Utilities,East Plant
Jackson,0,Domestic,Education
Jackson,31600,Irrigation,Education
Jackson,5228.29,Domestic,Edward Gary Parking Garage
Jackson,224946.94,Domestic,Elliott Hall Administration
Jackson,0,Domestic,Evans Auditorium
Jackson,0,Domestic,Evans Liberal Arts
Jackson,26022,Domestic,Falls and Sayers Halls (WCH)
Jackson,78500,Irrigation,Family & Consumer Science
Jackson,60600,Irrigation,Flowers
Jackson,44435.83,Domestic,Flowers Hall
Jackson,282000,Domestic,Freedom Five & O'shea Halls (Previously Angelina & San Gabriel Halls) (MSH)
Freeman Ranch,11970,Domestic,Freeman Ranch
Freeman Artesian,6716440.812,Irrigation,Freeman Research Lakes
Jackson,437573.1,Domestic,Gaillardia & Chataqua Halls (NCH)
Jackson,5400,Irrigation,Greenhouse
